"ID","Type","Crim","Indirect","Reward","Susp","Code"
"001",1,9,NA,1,1061,"001.1.1061"
"002",1,5,NA,0.25,494,"002.1.494"
"003",1,9,NA,1,810,"003.1.810"
"004",2,7,NA,1,729,"004.2.729"
"005",2,8,NA,1,771,"005.2.771"
"006",2,3,NA,0,472,"006.2.472"
"007",1,3,NA,0,339,"007.1.339"
"008",1,3,NA,0,287,"008.1.287"
"009",1,4,NA,0.25,414,"009.1.414"
"010",1,6,NA,0.25,572,"010.1.572"
"011",2,6,NA,0.25,747,"011.2.747"
"012",1,6,NA,0.25,462,"012.1.462"
"013",1,9,NA,1,719,"013.1.719"
"014",2,3,NA,0,596,"014.2.596"
"015",2,9,NA,1,982,"015.2.982"
"016",1,6,NA,0.25,563,"016.1.563"
"017",2,3,NA,0,490,"017.2.490"
"018",2,7,NA,1,893,"018.2.893"
"019",2,2,NA,0,171,"019.2.171"
"020",2,2,NA,0,64,"020.2.64"
"021",1,8,NA,1,752,"021.1.752"
"022",1,8,NA,1,811,"022.1.811"
"023",1,1,NA,0,108,"023.1.108"
"024",1,5,NA,0.25,483,"024.1.483"
"025",1,3,NA,0,420,"025.1.420"
"026",1,7,NA,1,590,"026.1.590"
"027",1,4,NA,0.25,449,"027.1.449"
"028",1,2,NA,0,148,"028.1.148"
"029",1,3,NA,0,396,"029.1.396"
"030",1,5,NA,0.25,418,"030.1.418"
"031",1,2,NA,0,315,"031.1.315"
"032",1,5,NA,0.25,399,"032.1.399"
"033",1,4,NA,0.25,363,"033.1.363"
"034",1,6,NA,0.25,625,"034.1.625"
"035",1,2,NA,0,298,"035.1.298"
"036",2,4,NA,0.25,438,"036.2.438"
"037",1,9,NA,1,909,"037.1.909"
"038",1,2,NA,0,319,"038.1.319"
"039",1,9,NA,1,688,"039.1.688"
"040",2,4,NA,0.25,406,"040.2.406"
"041",1,1,NA,0,303,"041.1.303"
"042",1,9,NA,1,959,"042.1.959"
"043",2,2,NA,0,388,"043.2.388"
"044",1,8,NA,1,679,"044.1.679"
"045",1,1,NA,0,73,"045.1.73"
"046",1,6,NA,0.25,618,"046.1.618"
"047",1,7,NA,1,775,"047.1.775"
"048",1,6,NA,0.25,441,"048.1.441"
"049",1,8,NA,1,791,"049.1.791"
"050",1,3,NA,0,157,"050.1.157"
"051",1,5,NA,0.25,437,"051.1.437"
"052",1,8,NA,1,677,"052.1.677"
"053",2,1,NA,0,25,"053.2.25"
"054",2,5,NA,0.25,517,"054.2.517"
"055",2,2,NA,0,261,"055.2.261"
"056",1,1,NA,0,83,"056.1.83"
"057",1,6,NA,0.25,527,"057.1.527"
"058",1,5,NA,0.25,400,"058.1.400"
"059",1,5,NA,0.25,409,"059.1.409"
"060",1,2,NA,0,376,"060.1.376"
"061",1,6,NA,0.25,583,"061.1.583"
"062",1,9,NA,1,927,"062.1.927"
"063",1,8,NA,1,855,"063.1.855"
"064",2,1,NA,0,159,"064.2.159"
"065",1,7,NA,1,691,"065.1.691"
"066",1,3,NA,0,439,"066.1.439"
"067",1,5,NA,0.25,456,"067.1.456"
"068",1,3,NA,0,299,"068.1.299"
"069",1,2,NA,0,185,"069.1.185"
"070",1,4,NA,0.25,280,"070.1.280"
"071",1,9,NA,1,1027,"071.1.1027"
"072",2,1,NA,0,196,"072.2.196"
"073",1,5,NA,0.25,535,"073.1.535"
"074",2,6,NA,0.25,595,"074.2.595"
"075",1,9,NA,1,905,"075.1.905"
"076",1,9,NA,1,1017,"076.1.1017"
"077",1,8,NA,1,920,"077.1.920"
"078",1,1,NA,0,116,"078.1.116"
"079",1,7,NA,1,577,"079.1.577"
"080",1,9,NA,1,873,"080.1.873"
"081",2,8,NA,1,781,"081.2.781"
"082",1,7,NA,1,665,"082.1.665"
"083",1,4,NA,0.25,282,"083.1.282"
"084",1,1,NA,0,243,"084.1.243"
"085",1,9,NA,1,1008,"085.1.1008"
"086",2,6,NA,0.25,740,"086.2.740"
"087",1,2,NA,0,168,"087.1.168"
"088",1,2,NA,0,11,"088.1.11"
"089",1,1,NA,0,284,"089.1.284"
"090",1,6,NA,0.25,539,"090.1.539"
"091",1,8,NA,1,879,"091.1.879"
"092",1,1,NA,0,202,"092.1.202"
"093",1,3,NA,0,387,"093.1.387"
"094",2,9,NA,1,874,"094.2.874"
"095",2,2,NA,0,395,"095.2.395"
"096",1,3,NA,0,304,"096.1.304"
"097",1,2,NA,0,119,"097.1.119"
"098",1,6,NA,0.25,496,"098.1.496"
"099",2,7,NA,1,650,"099.2.650"
"100",2,4,NA,0.25,546,"100.2.546"
"101",2,4,NA,0.25,522,"101.2.522"
"102",1,5,NA,0.25,546,"102.1.546"
"103",1,5,NA,0.25,446,"103.1.446"
"104",1,4,NA,0.25,512,"104.1.512"
"105",2,3,NA,0,278,"105.2.278"
"106",2,4,NA,0.25,402,"106.2.402"
"107",2,6,NA,0.25,762,"107.2.762"
"108",2,9,NA,1,883,"108.2.883"
"109",1,8,NA,1,914,"109.1.914"
"110",1,1,NA,0,13,"110.1.13"
"111",1,2,NA,0,311,"111.1.311"
"112",1,4,NA,0.25,560,"112.1.560"
"113",2,4,NA,0.25,362,"113.2.362"
"114",1,9,NA,1,937,"114.1.937"
"115",1,2,NA,0,60,"115.1.60"
"116",1,3,NA,0,167,"116.1.167"
"117",1,1,NA,0,75,"117.1.75"
"118",1,1,NA,0,64,"118.1.64"
"119",1,6,NA,0.25,502,"119.1.502"
"120",1,6,NA,0.25,528,"120.1.528"
"121",1,3,NA,0,280,"121.1.280"
"122",2,7,NA,1,713,"122.2.713"
"123",1,1,NA,0,165,"123.1.165"
"124",2,9,NA,1,1018,"124.2.1018"
"125",1,5,NA,0.25,514,"125.1.514"
"126",2,1,NA,0,203,"126.2.203"
"127",2,5,NA,0.25,601,"127.2.601"
"128",1,1,NA,0,-35,"128.1.-35"
"129",1,2,NA,0,230,"129.1.230"
"130",1,4,NA,0.25,314,"130.1.314"
"131",1,7,NA,1,821,"131.1.821"
"132",1,4,NA,0.25,373,"132.1.373"
"133",1,4,NA,0.25,419,"133.1.419"
"134",1,1,NA,0,83,"134.1.83"
"135",1,1,NA,0,186,"135.1.186"
"136",2,1,NA,0,128,"136.2.128"
"137",2,1,NA,0,26,"137.2.26"
"138",1,2,NA,0,338,"138.1.338"
"139",2,9,NA,1,1009,"139.2.1009"
"140",1,2,NA,0,131,"140.1.131"
"141",2,8,NA,1,765,"141.2.765"
"142",1,2,NA,0,129,"142.1.129"
"143",2,9,NA,1,926,"143.2.926"
"144",1,9,NA,1,973,"144.1.973"
"145",1,3,NA,0,382,"145.1.382"
"146",1,3,NA,0,341,"146.1.341"
"147",1,6,NA,0.25,599,"147.1.599"
"148",2,6,NA,0.25,659,"148.2.659"
"149",2,5,NA,0.25,515,"149.2.515"
"150",1,5,NA,0.25,585,"150.1.585"
"151",2,6,NA,0.25,908,"151.2.908"
"152",1,6,NA,0.25,666,"152.1.666"
"153",1,8,NA,1,714,"153.1.714"
"154",1,6,NA,0.25,383,"154.1.383"
"155",1,9,NA,1,789,"155.1.789"
"156",1,4,NA,0.25,464,"156.1.464"
"157",1,2,NA,0,326,"157.1.326"
"158",2,5,NA,0.25,654,"158.2.654"
"159",2,3,NA,0,175,"159.2.175"
"160",2,6,NA,0.25,651,"160.2.651"
"161",1,1,NA,0,53,"161.1.53"
"162",1,4,NA,0.25,438,"162.1.438"
"163",1,1,NA,0,191,"163.1.191"
"164",2,7,NA,1,700,"164.2.700"
"165",1,1,NA,0,98,"165.1.98"
"166",1,2,NA,0,270,"166.1.270"
"167",1,4,NA,0.25,516,"167.1.516"
"168",2,3,NA,0,228,"168.2.228"
"169",1,2,NA,0,92,"169.1.92"
"170",2,7,NA,1,828,"170.2.828"
"171",1,2,NA,0,37,"171.1.37"
"172",1,6,NA,0.25,497,"172.1.497"
"173",1,2,NA,0,270,"173.1.270"
"174",2,7,NA,1,551,"174.2.551"
"175",1,7,NA,1,734,"175.1.734"
"176",2,9,NA,1,958,"176.2.958"
"177",2,4,NA,0.25,625,"177.2.625"
"178",1,6,NA,0.25,725,"178.1.725"
"179",2,4,NA,0.25,454,"179.2.454"
"180",2,6,NA,0.25,681,"180.2.681"
"181",1,2,NA,0,224,"181.1.224"
"182",1,8,NA,1,689,"182.1.689"
"183",1,6,NA,0.25,583,"183.1.583"
"184",2,6,NA,0.25,628,"184.2.628"
"185",1,7,NA,1,570,"185.1.570"
"186",2,2,NA,0,151,"186.2.151"
"187",1,5,NA,0.25,755,"187.1.755"
"188",1,2,NA,0,196,"188.1.196"
"189",2,7,NA,1,709,"189.2.709"
